@4800
4F 14 E2 B3 1C 02 25 24 E2 B3 18 02 17 20 B2 F0 
CF FF 40 03 B2 90 21 4E 50 03 03 28 7D 40 2D 00 
02 3C 7D 40 2E 00 8C 00 A4 1C B1 13 34 05 E2 D3 
18 02 3C 40 40 9C B1 13 6C 08 09 3C A2 43 A8 1C 
E2 C3 18 02 B2 F0 CF FF 80 03 B1 13 C0 08 E2 C3 
1C 02 E2 B2 1C 02 0A 24 8C 00 A0 1C B1 13 1C 07 
3C 40 60 EA B1 13 6C 08 E2 C2 1C 02 4B 16 00 13 
4F 14 1F 42 A8 1C 1F 83 0B 24 1F 83 12 20 B1 13 
F4 05 92 43 A8 1C 3C 40 60 EA B1 13 6C 08 09 3C 
8C 00 A0 1C 7D 40 20 00 B1 13 34 05 B2 F0 CF FF 
80 03 4B 16 00 13 81 00 00 24 B1 13 5C 07 B1 13 
EA 08 0C 93 02 24 B1 13 A0 05 0C 43 B1 13 D6 06 
1C 43 B1 13 E4 08 32 D0 10 00 FD 3F 03 43 2E 2D 
00 00 2D 2E 2E 2E 00 00 2D 2E 2D 2E 00 00 2D 2E 
2E 00 2E 00 2E 2E 2D 2E 00 00 2D 2D 2E 00 2E 2E 
2E 2E 00 00 2E 2E 00 00 2E 2D 2D 2D 00 00 2D 2E 
2D 00 2E 2D 2E 2E 00 00 2D 2D 00 00 2D 2E 00 00 
2D 2D 2E 2D 2D 00 2D 2D 2D 00 2E 2D 2D 2E 00 00 
2D 2D 2E 2D 00 00 2E 2D 2E 00 2E 2E 2E 00 2D 00 
2E 2E 2D 00 2E 2E 2E 2D 00 00 2E 2D 2D 00 2D 2E 
2E 2D 00 00 2D 2E 2D 2D 00 00 2D 2D 2E 2E 00 00 
2D 2D 2D 2D 2D 00 2E 2D 2D 2D 2D 00 2E 2E 2D 2D 
2D 00 2E 2E 2E 2D 2D 00 2E 2E 2E 2E 2D 00 2E 2E 
2E 2E 2E 00 2D 2E 2E 2E 2E 00 2D 2D 2E 2E 2E 00 
2D 2D 2D 2E 2E 00 2D 2D 2D 2D 2E 00 EF 00 F1 50 
9C 00 F0 50 9F 00 8F 00 BD 00 6F 00 90 50 78 00 
0E 22 1C 00 6C A0 6C 82 FC 00 CF 00 FC 02 CF 02 
B7 00 80 50 7C 00 0C 28 6C 0A 00 AA 00 B0 90 28 
6C C2 FC 28 60 20 DB 00 F3 00 67 00 B7 00 BF 00 
E4 00 FF 00 F7 00 00 00 00 50 02 00 41 42 43 44 
45 46 47 48 49 4A 4B 4C 4D 4E 91 4F 50 51 52 53 
54 55 56 57 58 59 5A 30 31 32 33 34 35 36 37 38 
39 
@4a02
01 5F CE 48 00 00 D2 00 30 D8 00 70 55 DE 00 B0 
E2 00 F0 E4 01 30 EA 01 70 55 EE 01 B0 F4 01 F0 
F8 02 30 FE 02 70 5F 02 49 00 00 08 00 30 0C 00 
70 55 10 00 B0 16 00 F0 1A 01 30 20 01 70 55 26 
01 B0 2A 01 F0 2E 02 30 30 02 70 55 34 02 B0 3A 
02 F0 3E 03 30 44 03 70 55 4A 03 B0 50 03 F0 56 
04 30 5C 04 70 55 62 04 B0 68 04 F0 6E 05 30 74 
05 70 D5 7A 05 B0 80 05 F0 86 06 30 00 00 FF 01 
00 02 00 03 00 04 00 B9 05 00 C1 00 34 EE 08 01 
00 32 00 01 00 FF F0 00 0A 08 01 00 4A 04 01 00 
AE 08 01 00 00 00 04 00 00 00 02 4A 00 00 00 1C 
00 00 A6 4A 00 00 B4 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
C6 48 C6 48 C6 48 C6 48 C6 48 C6 48 C6 48 C6 48 
C6 48 C6 48 00 48 C6 48 70 48 C6 48 C6 48 C6 48 
C6 48 C6 48 C6 48 C6 48 C6 48 C6 48 C6 48 C6 48 
C6 48 C6 48 C6 48 C6 48 A6 48 3A 14 CA 0D C7 0C 
0A 93 5E 24 39 40 A0 00 29 92 02 2C 0F 43 02 3C 
CF 09 2F 82 0F 9A 54 28 3A 50 03 00 3A F0 FC FF 
27 92 04 28 C8 07 18 83 08 B7 03 24 38 40 03 00 
27 42 80 13 AA 1C 40 18 82 93 B2 1C 15 20 29 92 
0D 28 29 92 0B 24 B1 13 84 08 60 0C B4 1C 00 18 
CC 43 04 00 29 82 8C 49 00 00 03 3C 00 18 C2 43 
B4 1C 40 18 92 43 B2 1C 2C 00 B4 1C DC 03 24 24 
CB 0C AB 00 04 00 0D 48 ED 0B 0F 48 00 18 7F E3 
00 18 4D FF DB 0D 0B 24 CF 0C AF 00 08 00 02 3C 
