@4400
4F 14 E2 B3 1C 02 10 24 92 93 02 1C 06 24 B2 D0 
10 00 40 03 92 43 02 1C 05 3C B2 F0 CF FF 40 03 
82 43 02 1C E2 C3 1C 02 E2 B2 1C 02 0A 24 82 43 
00 1C 1C 42 00 1C B1 13 00 00 A2 D2 40 03 E2 C2 
1C 02 4B 16 00 13 81 00 00 24 B1 13 50 02 B1 13 
FC 02 0C 93 02 24 B1 13 AE 01 0C 43 B1 13 46 01 
1C 43 B1 13 F6 02 4F 14 92 53 00 1C 1C 42 00 1C 
B1 13 00 00 4B 16 00 13 32 D0 10 00 FD 3F 03 43 
FC 00 60 00 DB 00 F3 00 67 00 B7 00 BF 00 E4 00 
FF 00 F7 00 00 0F 00 00 01 00 FF F0 D0 00 01 00 
E4 02 01 00 94 44 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
78 44 78 44 78 44 78 44 78 44 78 44 78 44 78 44 
78 44 78 44 00 44 78 44 78 44 78 44 78 44 78 44 
78 44 66 44 78 44 78 44 78 44 78 44 78 44 78 44 
78 44 78 44 78 44 78 44 46 44 1A 14 C9 0C 0C 93 
07 24 1A 53 3D 40 0A 00 B1 13 A2 02 0C 93 F9 23 
3A 90 E9 03 11 38 CC 09 3D 40 0A 00 B1 13 BA 02 
5E 02 40 18 D2 4E 80 44 27 0A CC 09 3D 40 0A 00 
B1 13 BA 02 C9 0C 1A 53 3A 90 65 00 11 38 CC 09 
3D 40 0A 00 B1 13 BA 02 5E 02 40 18 D2 4E 80 44 
2E 0A CC 09 3D 40 0A 00 B1 13 BA 02 C9 0C 1A 53 
3A 90 0B 00 11 38 CC 09 3D 40 0A 00 B1 13 BA 02 
5E 02 40 18 D2 4E 80 44 32 0A CC 09 3D 40 0A 00 
B1 13 BA 02 C9 0C 1A 53 2A 93 11 38 CC 09 3D 40 
0A 00 B1 13 BA 02 5E 02 40 18 D2 4E 80 44 23 0A 
CC 09 3D 40 0A 00 B1 13 BA 02 C9 0C 1A 53 1A 93 
0A 38 CC 09 3D 40 0A 00 B1 13 BA 02 5E 02 40 18 
D2 4E 80 44 25 0A 19 16 10 01 2A 14 78 4C 09 43 
14 3C 0B 4B CE 0D FE 0B BE 00 01 00 AD 00 01 00 
FD 4E FF FF 1F 83 FA 23 04 3C AD 00 01 00 FD 4C 
FF FF 58 03 19 53 39 92 E9 37 18 B3 F6 23 7B 4C 
7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 0F 00 0B DE 
3F F0 0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4C 
3E B0 80 00 07 24 7A 4C 3E F0 7F 00 4A 4A 46 18 
0A 5A 0E DA 0F 5E 3B 90 FF 0F CB 23 28 16 10 01 
B2 40 80 5A 5C 01 92 C3 30 01 B1 13 7C 02 B1 13 
02 02 1C 42 00 1C B1 13 00 00 F2 F0 F9 00 0A 02 
F2 F0 F9 00 0C 02 F2 F0 F9 00 04 02 F2 D0 06 00 
06 02 F2 D0 06 00 02 02 F2 D0 06 00 18 02 F2 F0 
F9 00 1C 02 F2 D0 06 00 1A 02 B2 40 40 9C 52 03 
B2 D0 10 00 42 03 B2 40 14 01 40 03 03 43 32 D0 
D8 00 03 43 0C 43 10 01 2A 14 40 18 1A 42 5C 01 
40 18 B2 40 80 5A 5C 01 8F 00 9C 44 9F 00 A4 44 
13 24 89 00 A4 44 88 00 AC 44 0C 3C 0C 09 7F 4C 
5F 06 00 18 5F 4F 9C 44 A9 00 04 00 0D 09 4F 13 
A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 40 18 
82 4A 5C 01 B1 13 00 03 28 16 10 01 B2 40 30 00 
2A 03 B2 43 0A 0A B2 40 3F FC 0C 0A B2 40 FF 0F 
0E 0A F2 40 A5 00 61 01 92 C3 68 01 92 C3 6A 01 
A2 C3 02 01 A2 B3 02 01 F9 23 C2 43 61 01 B2 40 
1E 04 00 0A B2 40 08 02 08 0A B2 40 00 80 12 0A 
A2 43 06 0A 92 D3 00 0A 10 01 B2 40 00 A5 A0 05 
3F 40 40 04 82 4F A6 05 3F 40 40 04 82 4F A4 05 
3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F A0 05 
C2 43 A1 05 10 01 B2 F0 EF FF 2C 03 B2 D0 10 00 
2A 03 B2 40 00 A5 60 01 92 C3 6A 01 A2 C3 02 01 
92 B3 6A 01 F9 23 C2 43 61 01 10 01 02 12 32 C2 
03 43 82 4C C0 04 82 4D C8 04 1C 42 CA 04 32 41 
03 43 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 
01 28 0E 8D 0C 6C F9 2B 10 01 0E 93 07 24 CF 0C 
AF 00 01 00 FF 4D FF FF 1E 83 FA 23 10 01 CF 0C 
CC 0D CD 0F AD 00 05 00 1E 4F 01 00 80 01 D0 02 
03 43 FF 3F 03 43 1C 43 10 01 10 01 
q
