@4400
4F 14 92 B3 FC 05 1B 24 1F 42 EC 05 4F 4F CE 0F 
7E 80 41 00 7E 90 1A 00 12 2C 4F 4F 1E 42 0E 1C 
5E 02 8E 4F 00 1C 8C 00 00 1C B1 13 00 00 92 83 
0E 1C 82 93 0E 1C 03 34 B2 40 05 00 0E 1C A2 B3 
FC 05 02 24 D2 43 0D 1C 4B 16 00 13 0F 14 D2 93 
0D 1C 10 20 5F 42 0C 1C 82 4F EE 05 F2 90 5A 00 
0C 1C 03 2C D2 53 0C 1C 03 3C F2 40 41 00 0C 1C 
C2 43 0D 1C 0F 16 00 13 81 00 00 24 B1 13 96 02 
B1 13 38 03 0C 93 02 24 B1 13 F4 01 0C 43 B1 13 
02 01 1C 43 B1 13 32 03 32 D0 10 00 FD 3F 03 43 
EF 00 F1 50 9C 00 F0 50 9F 00 8F 00 BD 00 6F 00 
90 50 78 00 0E 22 1C 00 6C A0 6C 82 FC 00 CF 00 
FC 02 CF 02 B7 00 80 50 7C 00 0C 28 6C 0A 00 AA 
00 B0 90 28 E8 02 01 00 7E 01 01 00 20 03 01 00 
01 0F 41 00 05 00 FF F0 00 00 0C 00 00 00 E0 44 
00 00 0C 1C 00 00 E8 44 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
98 44 98 44 98 44 98 44 98 44 98 44 98 44 98 44 
98 44 98 44 98 44 98 44 98 44 98 44 98 44 00 44 
98 44 4C 44 98 44 98 44 98 44 98 44 98 44 98 44 
98 44 98 44 98 44 98 44 78 44 1F 4C 0A 00 5F 02 
3F 50 7E FF 3E 40 09 00 40 18 DE 4F A0 44 20 0A 
1F 4C 0A 00 5F 02 3F 50 7E FF 3E 40 0A 00 40 18 
DE 4F A1 44 20 0A 1F 4C 08 00 5F 02 3F 50 7E FF 
3E 40 05 00 40 18 DE 4F A0 44 20 0A 1F 4C 08 00 
5F 02 3F 50 7E FF 3E 40 06 00 40 18 DE 4F A1 44 
20 0A 1F 4C 06 00 5F 02 3F 50 7E FF 3E 40 03 00 
40 18 DE 4F A0 44 20 0A 1F 4C 06 00 5F 02 3F 50 
7E FF 2E 42 40 18 DE 4F A1 44 20 0A 1F 4C 04 00 
